address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x5c82;:0;JE	6682 <main+0x51b2>;    (23) 
0x5c88;:0;MOV	-0x310(%RBP),%ECX;    (23) 
0x5c8e;:0;MOV	%ECX,%ESI;    (23) 
0x5c90;:0;MOV	-0x2d8(%RBP),%EDI;    (23) 
0x5c96;:0;MOV	-0x2d0(%RBP),%R11D;    (23) 
0x5c9d;:0;SUB	%ESI,%EDI;    (23) 
0x5c9f;:0;CMP	%R11D,%ESI;    (23) 
0x5ca2;:0;JE	5cc6 <main+0x47f6>;    (23) 
0x5ca4;:0;VMOVAPD	(%R12,%RSI,8),%XMM5;    (23) 
0x5caa;:0;VMULPD	(%RBX,%RSI,8),%XMM5,%XMM2;    (23) 
0x5caf;:0;VADDSD	%XMM0,%XMM2,%XMM0;    (23) 
0x5cb3;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;    (23) 
0x5cb7;:0;VADDSD	%XMM0,%XMM2,%XMM0;    (23) 
0x5cbb;:0;TEST	$0x1,%DIL;    (23) 
0x5cbf;:0;JE	5cd5 <main+0x4805>;    (23) 
0x5cc1;:0;AND	$-0x2,%EDI;    (23) 
0x5cc4;:0;ADD	%EDI,%ECX;    (23) 
0x5cc6;:0;MOVSXD	%ECX,%RCX;    (23) 
0x5cc9;:0;VMOVSD	(%R12,%RCX,8),%XMM6;    (23) 
0x5ccf;:0;VFMADD231SD	(%RBX,%RCX,8),%XMM6,%XMM0;    (23) 
0x5cd5;:0;VDIVSD	%XMM0,%XMM1,%XMM0;    (23) 
0x5cd9;:0;CMPL	$0x2,-0x2d0(%RBP);    (23) 
0x5ce0;:0;JBE	669d <main+0x51cd>;    (23) 
0x5ce6;:0;VMOVDDUP	%XMM0,%XMM6;    (23) 
0x5cea;:0;XOR	%ECX,%ECX;    (23) 
0x5cec;:0;VXORPD	%XMM2,%XMM2,%XMM2;    (23) 
0x5cf0;:0;VINSERTF128	$0x1,%XMM6,%YMM6,%YMM6;    (23) 
0x5cf6;:0;NOPW	%CS:(%RAX,%RAX,1);    (23) 
0x5d00;:0;VMOVAPD	(%RBX,%RCX,1),%YMM3;      (34) 
0x5d05;:0;VFMADD213PD	(%RAX,%RCX,1),%YMM6,%YMM3;      (34) 
0x5d0b;:0;VMOVAPD	%YMM3,(%RAX,%RCX,1);      (34) 
0x5d10;:0;VMOVAPD	(%R12,%RCX,1),%YMM3;      (34) 
0x5d16;:0;VFNMADD213PD	(%R13,%RCX,1),%YMM6,%YMM3;      (34) 
0x5d1d;:0;VMOVAPD	%YMM3,(%R13,%RCX,1);      (34) 
0x5d24;:0;VMULPD	%YMM3,%YMM3,%YMM3;      (34) 
0x5d28;:0;ADD	$0x20,%RCX;      (34) 
0x5d2c;:0;VADDSD	%XMM3,%XMM2,%XMM2;      (34) 
0x5d30;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM4;      (34) 
0x5d34;:0;VEXTRACTF128	$0x1,%YMM3,%XMM3;      (34) 
0x5d3a;:0;VADDSD	%XMM2,%XMM4,%XMM4;      (34) 
0x5d3e;:0;VADDSD	%XMM4,%XMM3,%XMM2;      (34) 
0x5d42;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM3;      (34) 
0x5d46;:0;VADDSD	%XMM3,%XMM2,%XMM2;      (34) 
0x5d4a;:0;CMP	%RDX,%RCX;      (34) 
0x5d4d;:0;JNE	5d00 <main+0x4830>;      (34) 
0x5d4f;:0;MOV	-0x2e0(%RBP),%ESI;    (23) 
0x5d55;:0;TEST	%ESI,%ESI;    (23) 
0x5d57;:0;JE	6679 <main+0x51a9>;    (23) 
0x5d5d;:0;MOV	-0x310(%RBP),%ECX;    (23) 
0x5d63;:0;MOV	%ECX,%ESI;    (23) 
0x5d65;:0;MOV	-0x2d8(%RBP),%R9D;    (23) 
0x5d6c;:0;SUB	%ESI,%R9D;    (23) 
0x5d6f;:0;CMP	%ESI,-0x2d0(%RBP);    (23) 
0x5d75;:0;JE	5dc8 <main+0x48f8>;    (23) 
0x5d77;:0;LEA	(,%RSI,8),%RDI;    (23) 
0x5d7f;:0;VMOVDDUP	%XMM0,%XMM3;    (23) 
0x5d83;:0;VMOVAPD	(%RBX,%RSI,8),%XMM4;    (23) 
0x5d88;:0;LEA	(%RAX,%RDI,1),%R11;    (23) 
0x5d8c;:0;LEA	(%R13,%RDI,1),%R10;    (23) 
0x5d91;:0;VFMADD213PD	(%R11),%XMM3,%XMM4;    (23) 
0x5d96;:0;VMOVAPD	(%R10),%XMM7;    (23) 
0x5d9b;:0;VFNMADD132PD	(%R12,%RDI,1),%XMM7,%XMM3;    (23) 
0x5da1;:0;VMOVAPD	%XMM4,(%R11);    (23) 
0x5da6;:0;VMOVAPD	%XMM3,(%R10);    (23) 
0x5dab;:0;VMULPD	%XMM3,%XMM3,%XMM3;    (23) 
0x5daf;:0;VADDSD	%XMM2,%XMM3,%XMM2;    (23) 
0x5db3;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM3;    (23) 
0x5db7;:0;VADDSD	%XMM2,%XMM3,%XMM2;    (23) 
0x5dbb;:0;TEST	$0x1,%R9B;    (23) 
0x5dbf;:0;JE	5dfb <main+0x492b>;    (23) 
0x5dc1;:0;AND	$-0x2,%R9D;    (23) 
0x5dc5;:0;ADD	%R9D,%ECX;    (23) 
0x5dc8;:0;MOVSXD	%ECX,%RCX;    (23) 
0x5dcb;:0;LEA	(,%RCX,8),%RSI;    (23) 
0x5dd3;:0;VMOVSD	(%RBX,%RCX,8),%XMM3;    (23) 
0x5dd8;:0;LEA	(%RAX,%RSI,1),%RDI;    (23) 
0x5ddc;:0;ADD	%R13,%RSI;    (23) 
0x5ddf;:0;VFMADD213SD	(%RDI),%XMM0,%XMM3;    (23) 
0x5de4;:0;VMOVSD	(%RSI),%XMM5;    (23) 
0x5de8;:0;VFNMADD132SD	(%R12,%RCX,8),%XMM5,%XMM0;    (23) 
0x5dee;:0;VMOVSD	%XMM3,(%RDI);    (23) 
0x5df2;:0;VFMADD231SD	%XMM0,%XMM0,%XMM2;    (23) 
0x5df7;:0;VMOVSD	%XMM0,(%RSI);    (23) 
0x5dfb;:0;VDIVSD	%XMM1,%XMM2,%XMM0;    (23) 
0x5dff;:0;CMPL	$0x2,-0x2d0(%RBP);    (23) 
0x5e06;:0;JBE	6694 <main+0x51c4>;    (23) 
0x5e0c;:0;VMOVDDUP	%XMM0,%XMM3;    (23) 
0x5e10;:0;XOR	%ECX,%ECX;    (23) 
0x5e12;:0;VINSERTF128	$0x1,%XMM3,%YMM3,%YMM3;    (23) 
0x5e18;:0;NOPL	(%RAX,%RAX,1);    (23) 
0x5e20;:0;VMOVAPD	(%RBX,%RCX,1),%YMM1;      (33) 
0x5e25;:0;VFMADD213PD	(%R13,%RCX,1),%YMM3,%YMM1;      (33) 
0x5e2c;:0;VMOVAPD	%YMM1,(%RBX,%RCX,1);      (33) 
0x5e31;:0;ADD	$0x20,%RCX;      (33) 
0x5e35;:0;CMP	%RDX,%RCX;      (33) 
0x5e38;:0;JNE	5e20 <main+0x4950>;      (33) 
0x5e3a;:0;MOV	-0x2e0(%RBP),%ECX;    (23) 
0x5e40;:0;VMOVSD	%XMM2,%XMM2,%XMM1;    (23) 
0x5e44;:0;TEST	%ECX,%ECX;    (23) 
0x5e46;:0;JE	5e9f <main+0x49cf>;    (23) 
0x5e48;:0;MOV	-0x310(%RBP),%ECX;    (23) 
0x5e4e;:0;MOV	%ECX,%ESI;    (23) 
0x5e50;:0;MOV	-0x2d8(%RBP),%EDI;    (23) 
0x5e56;:0;SUB	%ESI,%EDI;    (23) 
0x5e58;:0;CMP	%ESI,-0x2d0(%RBP);    (23) 
0x5e5e;:0;JE	5e84 <main+0x49b4>;    (23) 
0x5e60;:0;LEA	(%RBX,%RSI,8),%R9;    (23) 
0x5e64;:0;VMOVAPD	(%R13,%RSI,8),%XMM5;    (23) 
0x5e6b;:0;VMOVDDUP	%XMM0,%XMM1;    (23) 
0x5e6f;:0;VFMADD132PD	(%R9),%XMM5,%XMM1;    (23) 
0x5e74;:0;VMOVAPD	%XMM1,(%R9);    (23) 
0x5e79;:0;TEST	$0x1,%DIL;    (23) 
0x5e7d;:0;JE	5e9b <main+0x49cb>;    (23) 
0x5e7f;:0;AND	$-0x2,%EDI;    (23) 
0x5e82;:0;ADD	%EDI,%ECX;    (23) 
0x5e84;:0;MOVSXD	%ECX,%RCX;    (23) 
0x5e87;:0;LEA	(%RBX,%RCX,8),%RSI;    (23) 
0x5e8b;:0;VMOVSD	(%R13,%RCX,8),%XMM7;    (23) 
0x5e92;:0;VFMADD132SD	(%RSI),%XMM7,%XMM0;    (23) 
0x5e97;:0;VMOVSD	%XMM0,(%RSI);    (23) 
0x5e9b;:0;VMOVSD	%XMM2,%XMM2,%XMM1;    (23) 
0x5e9f;:0;SUBL	$0x1,-0x328(%RBP);    (23) 
0x5ea6;:0;JNE	5ab0 <main+0x45e0>;    (23) 
0x5eac;:0;MOV	-0x330(%RBP),%R10D;  (25) 
0x5eb3;:0;MOV	%RAX,%R14;  (25) 
0x5eb6;:0;XOR	%EBX,%EBX;  (25) 
0x5eb8;:0;MOV	%RDX,%RAX;  (25) 
0x5ebb;:0;MOV	-0x378(%RBP),%R9D;  (25) 
0x5ec2;:0;MOV	-0x388(%RBP),%ESI;  (25) 
0x5ec8;:0;LEA	0x20(%R15),%R12;  (25) 
0x5ecc;:0;MOV	-0x380(%RBP),%RCX;  (25) 
0x5ed3;:0;MOV	-0x2d0(%RBP),%R11D;  (25) 
0x5eda;:0;TEST	%R10D,%R10D;  (25) 
0x5edd;:0;JLE	6067 <main+0x4b97>;  (25) 
0x5ee3;:0;MOV	%R9D,-0x2c8(%RBP);  (25) 
0x5eea;:0;MOV	%RCX,-0x2d0(%RBP);  (25) 
0x5ef1;:0;MOV	%R11D,-0x2e0(%RBP);  (25) 
0x5ef8;:0;MOV	%RDX,-0x2e8(%RBP);  (25) 
0x5eff;:0;MOV	%ESI,-0x2f0(%RBP);  (25) 
0x5f05;:0;MOV	-0x360(%RBP),%RSI;  (25) 
0x5f0c;:0;MOV	(%RSI,%RBX,1),%R9D;    (31) 
0x5f10;:0;MOV	0x4(%RSI,%RBX,1),%R10D;    (31) 
0x5f15;:0;LEA	0x3(%R9),%EAX;    (31) 
0x5f19;:0;CMP	%R10D,%EAX;    (31) 
0x5f1c;:0;JGE	66b7 <main+0x51e7>;    (31) 
0x5f22;:0;LEA	-0x4(%R10),%R11D;    (31) 
0x5f26;:0;MOVSXD	%R9D,%RDI;    (31) 
0x5f29;:0;VXORPD	%XMM0,%XMM0,%XMM0;    (31) 
0x5f2d;:0;SUB	%R9D,%R11D;    (31) 
0x5f30;:0;LEA	(%R15,%RDI,8),%RAX;    (31) 
0x5f34;:0;LEA	(%R8,%RDI,4),%RDX;    (31) 
0x5f38;:0;SHR	$0x2,%R11D;    (31) 
0x5f3c;:0;LEA	(,%R11,4),%ECX;    (31) 
0x5f44;:0;ADD	%RDI,%RCX;    (31) 
0x5f47;:0;LEA	(%R12,%RCX,8),%RDI;    (31) 
0x5f4b;:0;NOPL	(%RAX,%RAX,1);    (31) 
0x5f50;:0;MOVSXD	(%RDX),%RCX;      (32) 
0x5f53;:0;ADD	$0x20,%RAX;      (32) 
0x5f57;:0;ADD	$0x10,%RDX;      (32) 
0x5f5b;:0;VMOVSD	(%R14,%RCX,8),%XMM1;      (32) 
0x5f61;:0;VMULSD	-0x20(%RAX),%XMM1,%XMM1;      (32) 
0x5f66;:0;MOVSXD	-0xc(%RDX),%RCX;      (32) 
0x5f6a;:0;VADDSD	%XMM0,%XMM1,%XMM0;      (32) 
0x5f6e;:0;VMOVSD	(%R14,%RCX,8),%XMM1;      (32) 
0x5f74;:0;VMULSD	-0x18(%RAX),%XMM1,%XMM1;      (32) 
0x5f79;:0;MOVSXD	-0x8(%RDX),%RCX;      (32) 
0x5f7d;:0;VADDSD	%XMM0,%XMM1,%XMM0;      (32) 
0x5f81;:0;VMOVSD	(%R14,%RCX,8),%XMM1;      (32) 
0x5f87;:0;VMULSD	-0x10(%RAX),%XMM1,%XMM1;      (32) 
0x5f8c;:0;MOVSXD	-0x4(%RDX),%RCX;      (32) 
0x5f90;:0;VADDSD	%XMM0,%XMM1,%XMM1;      (32) 
0x5f94;:0;VMOVSD	(%R14,%RCX,8),%XMM0;      (32) 
0x5f9a;:0;VMULSD	-0x8(%RAX),%XMM0,%XMM0;      (32) 
0x5f9f;:0;VADDSD	%XMM1,%XMM0,%XMM0;      (32) 
0x5fa3;:0;CMP	%RDI,%RAX;      (32) 
0x5fa6;:0;JNE	5f50 <main+0x4a80>;      (32) 
0x5fa8;:0;LEA	0x4(%R9,%R11,4),%R9D;    (31) 
0x5fad;:0;CMP	%R9D,%R10D;    (31) 
0x5fb0;:0;JLE	602a <main+0x4b5a>;    (31) 
0x5fb2;:0;MOVSXD	%R9D,%RAX;    (31) 
0x5fb5;:0;MOVSXD	(%R8,%RAX,4),%RDI;    (31) 
0x5fb9;:0;LEA	(,%RAX,8),%RDX;    (31) 
0x5fc1;:0;LEA	(,%RAX,4),%RCX;    (31) 
0x5fc9;:0;VMOVSD	(%R14,%RDI,8),%XMM1;    (31) 
0x5fcf;:0;VMULSD	(%R15,%RAX,8),%XMM1,%XMM1;    (31) 
0x5fd5;:0;LEA	0x1(%R9),%EAX;    (31) 
0x5fd9;:0;VADDSD	%XMM1,%XMM0,%XMM0;    (31) 
0x5fdd;:0;CMP	%R10D,%EAX;    (31) 
0x5fe0;:0;JGE	602a <main+0x4b5a>;    (31) 
0x5fe2;:0;MOVSXD	0x4(%R8,%RCX,1),%RAX;    (31) 
0x5fe7;:0;VMOVSD	(%R14,%RAX,8),%XMM6;    (31) 
0x5fed;:0;LEA	0x2(%R9),%EAX;    (31) 
0x5ff1;:0;VFMADD231SD	0x8(%R15,%RDX,1),%XMM6,%XMM0;    (31) 
0x5ff8;:0;CMP	%EAX,%R10D;    (31) 
0x5ffb;:0;JLE	602a <main+0x4b5a>;    (31) 
0x5ffd;:0;MOVSXD	0x8(%R8,%RCX,1),%RAX;    (31) 
0x6002;:0;ADD	$0x3,%R9D;    (31) 
0x6006;:0;VMOVSD	0x10(%R15,%RDX,1),%XMM6;    (31) 
0x600d;:0;VFMADD231SD	(%R14,%RAX,8),%XMM6,%XMM0;    (31) 
0x6013;:0;CMP	%R10D,%R9D;    (31) 
0x6016;:0;JGE	602a <main+0x4b5a>;    (31) 
0x6018;:0;MOVSXD	0xc(%R8,%RCX,1),%RAX;    (31) 
0x601d;:0;VMOVSD	0x18(%R15,%RDX,1),%XMM7;    (31) 
0x6024;:0;VFMADD231SD	(%R14,%RAX,8),%XMM7,%XMM0;    (31) 
0x602a;:0;MOV	-0x320(%RBP),%RAX;    (31) 
0x6031;:0;VMOVSD	%XMM0,(%R13,%RBX,2);    (31) 
0x6038;:0;ADD	$0x4,%RBX;    (31) 
0x603c;:0;CMP	%RAX,%RBX;    (31) 
0x603f;:0;JNE	5f0c <main+0x4a3c>;    (31) 
0x6045;:0;MOV	-0x2c8(%RBP),%R9D;  (25) 
0x604c;:0;MOV	-0x2d0(%RBP),%RCX;  (25) 
0x6053;:0;MOV	-0x2e0(%RBP),%R11D;  (25) 
0x605a;:0;MOV	-0x2e8(%RBP),%RAX;  (25) 
0x6061;:0;MOV	-0x2f0(%RBP),%ESI;  (25) 
0x6067;:0;MOV	-0x2d8(%RBP),%EDI;  (25) 
0x606d;:0;TEST	%EDI,%EDI;  (25) 
0x606f;:0;JLE	6788 <main+0x52b8>;  (25) 
0x6075;:0;CMP	$0x2,%R11D;  (25) 
0x6079;:0;JBE	691f <main+0x544f>;  (25) 
0x607f;:0;XOR	%EDX,%EDX;  (25) 
0x6081;:0;VXORPD	%XMM0,%XMM0,%XMM0;  (25) 
0x6085;:0;VMOVAPD	(%RCX,%RDX,1),%YMM7;    (30) 
0x608a;:0;VSUBPD	(%R13,%RDX,1),%YMM7,%YMM2;    (30) 
0x6091;:0;ADD	$0x20,%RDX;    (30) 
0x6095;:0;VMULPD	%YMM2,%YMM2,%YMM2;    (30) 
0x6099;:0;VADDSD	%XMM2,%XMM0,%XMM0;    (30) 
0x609d;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM1;    (30) 
0x60a1;:0;VEXTRACTF128	$0x1,%YMM2,%XMM2;    (30) 
0x60a7;:0;VADDSD	%XMM0,%XMM1,%XMM1;    (30) 
0x60ab;:0;VADDSD	%XMM1,%XMM2,%XMM0;    (30) 
0x60af;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;    (30) 
0x60b3;:0;VADDSD	%XMM2,%XMM0,%XMM0;    (30) 
0x60b7;:0;CMP	%RAX,%RDX;    (30) 
0x60ba;:0;JNE	6085 <main+0x4bb5>;    (30) 
0x60bc;:0;TESTB	$0x3,-0x2d8(%RBP);  (25) 
0x60c3;:0;JE	6112 <main+0x4c42>;  (25) 
0x60c5;:0;MOV	-0x2d8(%RBP),%EDX;  (25) 
0x60cb;:0;MOV	-0x310(%RBP),%EAX;  (25) 
0x60d1;:0;SUB	%EAX,%EDX;  (25) 
0x60d3;:0;CMP	%EAX,%R11D;  (25) 
0x60d6;:0;JE	60fe <main+0x4c2e>;  (25) 
0x60d8;:0;VMOVAPD	(%RCX,%RAX,8),%XMM5;  (25) 
0x60dd;:0;VSUBPD	(%R13,%RAX,8),%XMM5,%XMM1;  (25) 
0x60e4;:0;VMULPD	%XMM1,%XMM1,%XMM1;  (25) 
0x60e8;:0;VADDSD	%XMM0,%XMM1,%XMM0;  (25) 
0x60ec;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;  (25) 
0x60f0;:0;VADDSD	%XMM0,%XMM1,%XMM0;  (25) 
0x60f4;:0;TEST	$0x1,%DL;  (25) 
0x60f7;:0;JE	6112 <main+0x4c42>;  (25) 
0x60f9;:0;AND	$-0x2,%EDX;  (25) 
0x60fc;:0;ADD	%EDX,%ESI;  (25) 
0x60fe;:0;MOVSXD	%ESI,%RSI;  (25) 
0x6101;:0;VMOVSD	(%RCX,%RSI,8),%XMM1;  (25) 
0x6106;:0;VSUBSD	(%R13,%RSI,8),%XMM1,%XMM1;  (25) 
0x610d;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;  (25) 
0x6112;:0;VXORPD	%XMM1,%XMM1,%XMM1;  (25) 
0x6116;:0;VUCOMISD	%XMM0,%XMM1;  (25) 
0x611a;:0;JA	68da <main+0x540a>;  (25) 
0x6120;:0;TEST	%R9D,%R9D;  (25) 
0x6123;:0;JNE	66c0 <main+0x51f0>;  (25) 
0x6129;:0;MOV	0x7f90(%RIP),%RCX;  (25) 
0x6130;:0;MOV	0x7f81(%RIP),%RSI;  (25) 
0x6137;:0;CMP	$0x2,%R11D;  (25) 
0x613b;:0;JLE	6903 <main+0x5433>;  (25) 
0x6141;:0;MOV	-0x2d8(%RBP),%EDX;  (25) 
0x6147;:0;VXORPD	%XMM0,%XMM0,%XMM0;  (25) 
0x614b;:0;XOR	%EAX,%EAX;  (25) 
0x614d;:0;VMOVSD	%XMM0,-0x2c8(%RBP);  (25) 
0x6155;:0;SHR	$0x2,%EDX;  (25) 
0x6158;:0;SAL	$0x5,%RDX;  (25) 
0x615c;:0;VMOVUPD	(%RSI,%RAX,1),%YMM1;    (29) 
0x6161;:0;VMULPD	(%RCX,%RAX,1),%YMM1,%YMM2;    (29) 
0x6166;:0;ADD	$0x20,%RAX;    (29) 
0x616a;:0;VMOVSD	-0x2c8(%RBP),%XMM4;    (29) 
0x6172;:0;VMULPD	%YMM1,%YMM1,%YMM1;    (29) 
0x6176;:0;VADDSD	%XMM2,%XMM4,%XMM4;    (29) 
0x617a;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM3;    (29) 
0x617e;:0;VEXTRACTF128	$0x1,%YMM2,%XMM2;    (29) 
0x6184;:0;VADDSD	%XMM1,%XMM0,%XMM0;    (29) 
0x6188;:0;VADDSD	%XMM4,%XMM3,%XMM3;    (29) 
0x618c;:0;VADDSD	%XMM3,%XMM2,%XMM3;    (29) 
0x6190;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;    (29) 
0x6194;:0;VADDSD	%XMM2,%XMM3,%XMM5;    (29) 
0x6198;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM2;    (29) 
0x619c;:0;VEXTRACTF128	$0x1,%YMM1,%XMM1;    (29) 
0x61a2;:0;VADDSD	%XMM0,%XMM2,%XMM0;    (29) 
0x61a6;:0;VMOVSD	%XMM5,-0x2c8(%RBP);    (29) 
0x61ae;:0;VADDSD	%XMM0,%XMM1,%XMM0;    (29) 
0x61b2;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;    (29) 
0x61b6;:0;VADDSD	%XMM1,%XMM0,%XMM0;    (29) 
0x61ba;:0;CMP	%RDX,%RAX;    (29) 
0x61bd;:0;JNE	615c <main+0x4c8c>;    (29) 
0x61bf;:0;MOV	-0x2d8(%RBP),%EAX;  (25) 
0x61c5;:0;MOV	%EAX,%EDI;  (25) 
0x61c7;:0;AND	$-0x4,%EDI;  (25) 
0x61ca;:0;MOV	%EDI,%EDX;  (25) 
0x61cc;:0;TEST	$0x3,%AL;  (25) 
0x61ce;:0;JE	623f <main+0x4d6f>;  (25) 
0x61d0;:0;MOV	-0x2d8(%RBP),%EAX;  (25) 
0x61d6;:0;SUB	%EDI,%EAX;  (25) 
0x61d8;:0;CMP	%R11D,%EDI;  (25) 
0x61db;:0;JE	621c <main+0x4d4c>;  (25) 
0x61dd;:0;VMOVUPD	(%RSI,%RDI,8),%XMM1;  (25) 
0x61e2;:0;VMULPD	(%RCX,%RDI,8),%XMM1,%XMM2;  (25) 
0x61e7;:0;VMOVSD	-0x2c8(%RBP),%XMM3;  (25) 
0x61ef;:0;VMULPD	%XMM1,%XMM1,%XMM1;  (25) 
0x61f3;:0;VADDSD	%XMM2,%XMM3,%XMM3;  (25) 
0x61f7;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;  (25) 
0x61fb;:0;VADDSD	%XMM3,%XMM2,%XMM7;  (25) 
0x61ff;:0;VADDSD	%XMM0,%XMM1,%XMM2;  (25) 
0x6203;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;  (25) 
0x6207;:0;VADDSD	%XMM2,%XMM1,%XMM0;  (25) 
0x620b;:0;VMOVSD	%XMM7,-0x2c8(%RBP);  (25) 
0x6213;:0;TEST	$0x1,%AL;  (25) 
0x6215;:0;JE	623f <main+0x4d6f>;  (25) 
0x6217;:0;AND	$-0x2,%EAX;  (25) 
0x621a;:0;ADD	%EAX,%EDX;  (25) 
0x621c;:0;MOVSXD	%EDX,%RAX;  (25) 
0x621f;:0;VMOVSD	-0x2c8(%RBP),%XMM7;  (25) 
0x6227;:0;VMOVSD	(%RSI,%RAX,8),%XMM1;  (25) 
0x622c;:0;VFMADD231SD	(%RCX,%RAX,8),%XMM1,%XMM7;  (25) 
0x6232;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;  (25) 
0x6237;:0;VMOVSD	%XMM7,-0x2c8(%RBP);  (25) 
0x623f;:0;VXORPD	%XMM1,%XMM1,%XMM1;  (25) 
0x6243;:0;VUCOMISD	%XMM0,%XMM1;  (25) 
0x6247;:0;JA	6849 <main+0x5379>;  (25) 
0x624d;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;  (25) 
0x6251;:0;VMOVSD	-0x340(%RBP),%XMM6;  (25) 
0x6259;:0;CMPL	$0x1,-0x348(%RBP);  (25) 
0x6260;:0;VDIVSD	%XMM0,%XMM6,%XMM5;  (25) 
0x6264;:0;VMOVSD	%XMM5,-0x2d0(%RBP);  (25) 
0x626c;:0;JE	67b6 <main+0x52e6>;  (25) 
0x6272;:0;MOV	0x7e10(%RIP),%EAX;  (25) 
0x6278;:0;SUB	0x7e0e(%RIP),%EAX;  (25) 
0x627e;:0;JS	62cd <main+0x4dfd>;  (25) 
0x6280;:0;MOV	0x7e31(%RIP),%RCX;  (25) 
0x6287;:0;MOV	0x7e32(%RIP),%RSI;  (25) 
0x628e;:0;TEST	%EAX,%EAX;  (25) 
0x6290;:0;JE	62a6 <main+0x4dd6>;  (25) 
0x6292;:0;LEA	0x8(%RCX),%RDI;  (25) 
0x6296;:0;MOV	%RSI,%RDX;  (25) 
0x6299;:0;SUB	%RDI,%RDX;  (25) 
0x629c;:0;CMP	$0x10,%RDX;  (25) 
0x62a0;:0;JA	66f0 <main+0x5220>;  (25) 
0x62a6;:0;CLTQ;  (25) 
0x62a8;:0;LEA	0x8(,%RAX,8),%RDX;  (25) 
0x62b0;:0;XOR	%EAX,%EAX;  (25) 
0x62b2;:0;VMOVSD	-0x2d0(%RBP),%XMM7;    (24) 
0x62ba;:0;VMULSD	(%RCX,%RAX,1),%XMM7,%XMM0;    (24) 
0x62bf;:0;VMOVSD	%XMM0,(%RSI,%RAX,1);    (24) 
0x62c4;:0;ADD	$0x8,%RAX;    (24) 
0x62c8;:0;CMP	%RAX,%RDX;    (24) 
0x62cb;:0;JNE	62b2 <main+0x4de2>;    (24) 
0x62cd;:0;ADDL	$0x1,-0x348(%RBP);  (25) 
0x62d4;:0;MOV	-0x348(%RBP),%EAX;  (25) 
0x62da;:0;CMP	$0x4c,%EAX;  (25) 
0x62dd;:0;JNE	5812 <main+0x4342>;  (25) 
0x62e3;:0;MOV	$0x1,%EDI;(26) 
0x62e8;:0;VZEROUPPER;(26) 
0x62eb;:0;CALL	a5f0 <_Z10timer_stopi>;(26) 
0x62f0;:0;MOV	$0x1,%EDI;(26) 
0x62f5;:0;CALL	a660 <_Z10timer_readi>;(26) 
0x62fa;:0;LEA	0x5304(%RIP),%RSI;(26) 
0x6301;:0;MOV	$0x2,%EDI;(26) 
0x6306;:0;XOR	%EAX,%EAX;(26) 
0x6308;:0;VMOVSD	%XMM0,-0x2d0(%RBP);(26) 
0x6310;:0;CALL	11a0 <.plt.sec@start>;(26) 
0x6315;:0;VMOVSD	-0x340(%RBP),%XMM6;(26) 
0x631d;:0;VDIVSD	-0x2c8(%RBP),%XMM6,%XMM0;(26) 
0x6325;:0;VADDSD	0x557b(%RIP),%XMM0,%XMM5;(26) 
0x632d;:0;VMOVSD	0x557b(%RIP),%XMM6;(26) 
0x6335;:0;VSUBSD	%XMM6,%XMM5,%XMM0;(26) 
0x6339;:0;VANDPD	0x55cf(%RIP),%XMM0,%XMM0;(26) 
0x6341;:0;VMOVQ	%XMM5,%RBX;(26) 
0x6346;:0;VMOVSD	%XMM6,-0x2d8(%RBP);(26) 
0x634e;:0;VDIVSD	%XMM6,%XMM0,%XMM7;(26) 
0x6352;:0;VMOVSD	0x555e(%RIP),%XMM0;(26) 
0x635a;:0;VCOMISD	%XMM7,%XMM0;(26) 
0x635e;:0;VMOVSD	%XMM7,-0x2c8(%RBP);(26) 
0x6366;:0;JB	67f6 <main+0x5326>;(26) 
0x636c;:0;LEA	0x52a8(%RIP),%RSI;(26) 
0x6373;:0;MOV	$0x2,%EDI;(26) 
0x6378;:0;XOR	%EAX,%EAX;(26) 
0x637a;:0;CALL	11a0 <.plt.sec@start>;(26) 
0x637f;:0;VMOVQ	%RBX,%XMM0;(26) 
0x6384;:0;MOV	$0x2,%EDI;(26) 
0x6389;:0;MOV	$0x1,%EAX;(26) 
0x638e;:0;LEA	0x52a0(%RIP),%RSI;(26) 
0x6395;:0;CALL	11a0 <.plt.sec@start>;(26) 
0x639a;:0;VMOVSD	-0x2c8(%RBP),%XMM0;(26) 
0x63a2;:0;MOV	$0x2,%EDI;(26) 
0x63a7;:0;MOV	$0x1,%EAX;(26) 
