address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x3ae2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x680f(%RIP),%RSI;
0x3ae9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3aee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%RAX,%R12;
0x3af1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3af3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3af8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x43,%EDX;
0x3afd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6bf4(%RIP),%RSI;
0x3b04;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3b09;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3b0b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3b10;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;
0x3b15;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6c0c(%RIP),%RSI;
0x3b1c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3b21;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3b23;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3b28;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R12,%RDX;
0x3b2b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6c1e(%RIP),%RSI;
0x3b32;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3b37;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3b39;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3b3e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;
0x3b43;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6c2e(%RIP),%RSI;
0x3b4a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3b4f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3b51;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3b56;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VXORPD	%XMM0,%XMM0,%XMM0;
0x3b5a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6c3f(%RIP),%RSI;
0x3b61;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3b66;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x3b6b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3b70;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VXORPD	%XMM0,%XMM0,%XMM0;
0x3b74;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	3a00 <main+0x2680>;
0x3b79;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;  (11) 
0x3b80;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;  (11) 
0x3b83;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;  (11) 
0x3b88;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;  (11) 
0x3b8f;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;  (11) 
0x3b96;/usr/include/c++/13/bits/stl_vector.h:993;JMP	34d1 <main+0x2151>;  (11) 
0x3b9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;CALL	1330 <.plt.sec@start+0x150>;
0x3ba0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	-0xd0(%RBP),%RBX;
0x3ba7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	0x6734(%RIP),%R8;
0x3bae;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ECX;
0x3bb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;MOV	%EAX,%R9D;
0x3bb6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x2,%EDX;
0x3bbb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ESI;
0x3bc0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	%RBX,%RDI;
0x3bc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;LEA	0x671b(%RIP),%R12;
0x3bca;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;XOR	%EAX,%EAX;
0x3bcc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;CALL	1230 <.plt.sec@start+0x50>;
0x3bd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	$0x1,%EDX;
0x3bd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%RBX,%RSI;
0x3bd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R12,%RDI;
0x3bdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;CALL	12e0 <.plt.sec@start+0x100>;
0x3be1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%R12,%RDI;
0x3be4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;CALL	12c0 <.plt.sec@start+0xe0>;
0x3be9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6705(%RIP),%RDX;
0x3bf0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6701(%RIP),%RSI;
0x3bf7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3bfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%RAX,%R15;
0x3bff;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3c01;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3c06;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x43,%EDX;
0x3c0b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6ae6(%RIP),%RSI;
0x3c12;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3c17;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3c19;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3c1e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;
0x3c23;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6afe(%RIP),%RSI;
0x3c2a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3c2f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3c31;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3c36;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R15,%RDX;
0x3c39;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6b10(%RIP),%RSI;
0x3c40;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3c45;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3c47;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3c4c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;
0x3c51;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6b20(%RIP),%RSI;
0x3c58;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3c5d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3c5f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3c64;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VXORPD	%XMM0,%XMM0,%XMM0;
0x3c68;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6b31(%RIP),%RSI;
0x3c6f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3c74;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x3c79;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3c7e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VXORPD	%XMM0,%XMM0,%XMM0;
0x3c82;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	2fed <main+0x1c6d>;
0x3c87;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;  (11) 
0x3c8e;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;  (11) 
0x3c91;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;  (11) 
0x3c96;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;  (11) 
0x3c9d;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;  (11) 
0x3ca4;/usr/include/c++/13/bits/stl_vector.h:993;JMP	350c <main+0x218c>;  (11) 
0x3ca9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%R14),%EAX;(4) 
0x3cad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%EAX,-0xc(%R10);(4) 
0x3cb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	2410 <main+0x1090>;(4) 
0x3cb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM3;(4) 
0x3cbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R14),%XMM3,%XMM10;(4) 
0x3cc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM10,-0x8(%R10);(4) 
0x3cc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	2433 <main+0x10b3>;(4) 
0x3cce;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;  (11) 
0x3cd5;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R13,%RDX;  (11) 
0x3cd8;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;  (11) 
0x3cdb;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;  (11) 
0x3ce0;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;  (11) 
0x3ce7;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;  (11) 
0x3cee;/usr/include/c++/13/bits/stl_vector.h:993;JMP	3496 <main+0x2116>;  (11) 
0x3cf3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RAX),%R11;
0x3cf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	0x8(%RAX),%XMM12;
0x3cfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x250(%RBP),%R14;
0x3d02;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%R11,4),%R15;
0x3d06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;MOV	$0x2,%R11D;
0x3d0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R15),%R8;
0x3d0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%R8),%EDX;
0x3d13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%EDX,(%R15);
0x3d16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	0x4(%RAX),%ECX;
0x3d19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;MOV	-0x258(%RBP),%RAX;
0x3d20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%ECX,(%R14,%R8,4);
0x3d24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM12,(%RAX,%R8,8);
0x3d2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;LEA	0x20(%RBX),%RAX;
0x3d2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JMP	2c75 <main+0x18f5>;
0x3d33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM15;  (11) 
0x3d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R14),%XMM15,%XMM2;  (11) 
0x3d3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM2,-0x8(%R10);  (11) 
0x3d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	3458 <main+0x20d8>;  (11) 
0x3d4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%R14),%ECX;(4) 
0x3d4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%ECX,-0xc(%R10);(4) 
0x3d52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	24a9 <main+0x1129>;(4) 
0x3d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM5;(4) 
0x3d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R14),%XMM5,%XMM9;(4) 
0x3d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM9,-0x8(%R10);(4) 
0x3d6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	24cc <main+0x114c>;(4) 
0x3d6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:90;VMOVSD	0x8551(%RIP),%XMM15;
0x3d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;VXORPD	%XMM2,%XMM2,%XMM2;
0x3d7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:90;VMOVSD	%XMM15,-0x1d0(%RBP);
0x3d83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;VCOMISD	%XMM2,%XMM15;
0x3d87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;JNE	3d99 <main+0x2a19>;
0x3d89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;VMOVSD	0x6a67(%RIP),%XMM4;
0x3d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;VMOVSD	%XMM4,-0x1d0(%RBP);
0x3d99;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x64e1(%RIP),%RSI;
0x3da0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3da5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3da7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%R15D,%R15D;
0x3daa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3daf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;VMOVSD	0x6ac9(%RIP),%XMM1;
0x3db7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;LEA	0x8502(%RIP),%RBX;
0x3dbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;LEA	-0x130(%RBP),%R14;
0x3dc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;LEA	0x64db(%RIP),%R13;
0x3dcc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x64c7(%RIP),%R12;
0x3dd3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM1,-0x1f0(%RBP);
0x3ddb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:90;VMOVSD	(%RBX,%R15,8),%XMM0;(5) 
0x3de1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:490;TEST	%R15,%R15;(5) 
0x3de4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:490;JE	3e32 <main+0x2ab2>;(5) 
0x3de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:493;VMOVSD	-0x1f0(%RBP),%XMM6;(5) 
0x3dee;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	(%R14,%R15,8),%RDX;(5) 
0x3df2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R13,%RSI;(5) 
0x3df5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(5) 
0x3dfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:493;VDIVSD	-0x1d0(%RBP),%XMM6,%XMM3;(5) 
0x3e02;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;(5) 
0x3e07;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM0,-0x1f8(%RBP);(5) 
0x3e0f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMULSD	%XMM0,%XMM3,%XMM1;(5) 
0x3e13;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(5) 
0x3e18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:494;CMP	$0x2,%R15;(5) 
0x3e1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:494;VMOVSD	-0x1f8(%RBP),%XMM10;(5) 
0x3e24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:494;JE	4041 <main+0x2cc1>;(5) 
0x3e2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;MOV	$0x2,%R15D;(5) 
0x3e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;JMP	3ddb <main+0x2a5b>;(5) 
0x3e32;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x130(%RBP),%RDX;(5) 
0x3e39;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R12,%RSI;(5) 
0x3e3c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(5) 
0x3e41;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;(5) 
0x3e46;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%R15D;(5) 
0x3e4c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(5) 
0x3e51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;JMP	3ddb <main+0x2a5b>;(5) 
0x3e53;/usr/include/c++/13/bits/stl_algobase.h:438;JNE	21ab <main+0xe2b>;  (14) 
0x3e59;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	(%R13),%XMM15;  (14) 
0x3e5f;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	%XMM15,(%RCX);  (14) 
0x3e63;/usr/include/c++/13/bits/stl_algobase.h:398;JMP	21ab <main+0xe2b>;  (14) 
0x3e68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%R14),%R8D;(4) 
0x3e6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%R8D,-0xc(%R10);(4) 
0x3e70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	24e5 <main+0x1165>;(4) 
0x3e76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM13;(4) 
0x3e7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R14),%XMM13,%XMM14;(4) 
0x3e82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM14,-0x8(%R10);(4) 
0x3e88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	2508 <main+0x1188>;(4) 
0x3e8d;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;(4) 
0x3e94;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R14,%RDX;(4) 
0x3e97;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;(4) 
0x3e9a;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;(4) 
0x3e9f;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;(4) 
0x3ea6;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;(4) 
0x3ead;/usr/include/c++/13/bits/stl_vector.h:993;JMP	2433 <main+0x10b3>;(4) 
0x3eb2;/usr/include/c++/13/bits/stl_vector.h:993;VZEROUPPER;(4) 
0x3eb5;/usr/include/c++/13/bits/stl_vector.h:993;JMP	1e1a <main+0xa9a>;(4) 
0x3eba;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%R10,%R13;(4) 
0x3ebd;/usr/include/c++/13/bits/stl_vector.h:993;MOVSXD	-0x210(%RBP),%R14;(4) 
0x3ec4;/usr/include/c++/13/bits/stl_vector.h:993;SUB	%RBX,%R13;(4) 
0x3ec7;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%R13;(4) 
0x3ecb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%RBX,%R10;(4) 
0x3ece;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JNE	2566 <main+0x11e6>;(4) 
0x3ed4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x200(%RBP),%R10;(4) 
0x3edb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	(%R10,%R14,4),%R12D;(4) 
0x3edf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;DEC	%R12D;(4) 
0x3ee2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;CMP	$0x249f000,%R12D;(4) 
0x3ee9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;JLE	410c <main+0x2d8c>;(4) 
0x3eef;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6542(%RIP),%RSI;  (3) 
0x3ef6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;  (3) 
0x3efb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;  (3) 
0x3efd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;  (3) 
0x3f02;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f000,%ECX;  (3) 
0x3f07;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R12D,%EDX;  (3) 
0x3f0a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6193(%RIP),%RSI;  (3) 
0x3f11;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;  (3) 
0x3f16;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;  (3) 
0x3f18;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;  (3) 
0x3f1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;MOV	$0x1,%EDI;  (3) 
0x3f22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;CALL	12b0 <.plt.sec@start+0xd0>;  (3) 
0x3f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x200(%RBP),%R11;  (3) 
0x3f2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	(%R11,%R14,4),%R12D;  (3) 
0x3f32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;DEC	%R12D;  (3) 
