address;source_location;insn;indent
0x7484;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%R8;  (39) 
0x7488;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%RCX;  (39) 
0x7490;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%RDI;  (39) 
0x7495;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%RCX,%R8,1),%YMM1;  (39) 
0x749b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RDI,%R8,1),%YMM13,%YMM1;  (39) 
0x74a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM1,(%RCX,%R8,1);  (39) 
0x74a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%R8;  (39) 
0x74ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%R9;  (39) 
0x74b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%RSI;  (39) 
0x74b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%R9,%R8,1),%YMM9;  (39) 
0x74be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RSI,%R8,1),%YMM13,%YMM9;  (39) 
0x74c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM9,(%R9,%R8,1);  (39) 
0x74ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%R8;  (39) 
0x74ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%R11;  (39) 
0x74d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%R10;  (39) 
0x74db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%R11,%R8,1),%YMM10;  (39) 
0x74e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%R10,%R8,1),%YMM13,%YMM10;  (39) 
0x74e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM10,(%R11,%R8,1);  (39) 
0x74ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%R8;  (39) 
0x74f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%RAX;  (39) 
0x74f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%RDX;  (39) 
0x74fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%RAX,%R8,1),%YMM4;  (39) 
0x7504;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RDX,%R8,1),%YMM13,%YMM4;  (39) 
0x750a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM4,(%RAX,%R8,1);  (39) 
0x7510;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%R8;  (39) 
0x7514;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%RDX;  (39) 
0x751c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%RCX;  (39) 
0x7521;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%RDX,%R8,1),%YMM11;  (39) 
0x7527;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RCX,%R8,1),%YMM13,%YMM11;  (39) 
0x752d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM11,(%RDX,%R8,1);  (39) 
0x7533;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%R8;  (39) 
0x7537;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%R8,0x80(%RSP);  (39) 
0x753f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	7623 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x23f3>;  (39) 
0x7545;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%RDX,%R8,1),%YMM2;    (41) 
0x754b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RCX,%R8,1),%YMM13,%YMM2;    (41) 
0x7551;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0x20(%RDX,%R8,1),%YMM7;    (41) 
0x7558;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0x40(%RDX,%R8,1),%YMM12;    (41) 
0x755f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0x60(%RDX,%R8,1),%YMM3;    (41) 
0x7566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0x80(%RDX,%R8,1),%YMM14;    (41) 
0x7570;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0xa0(%RDX,%R8,1),%YMM0;    (41) 
0x757a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0xc0(%RDX,%R8,1),%YMM15;    (41) 
0x7584;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	0xe0(%RDX,%R8,1),%YMM8;    (41) 
0x758e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM2,(%RDX,%R8,1);    (41) 
0x7594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0x20(%RCX,%R8,1),%YMM13,%YMM7;    (41) 
0x759b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM7,0x20(%RDX,%R8,1);    (41) 
0x75a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0x40(%RCX,%R8,1),%YMM13,%YMM12;    (41) 
0x75a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM12,0x40(%RDX,%R8,1);    (41) 
0x75b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0x60(%RCX,%R8,1),%YMM13,%YMM3;    (41) 
0x75b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM3,0x60(%RDX,%R8,1);    (41) 
0x75be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0x80(%RCX,%R8,1),%YMM13,%YMM14;    (41) 
0x75c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM14,0x80(%RDX,%R8,1);    (41) 
0x75d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0xa0(%RCX,%R8,1),%YMM13,%YMM0;    (41) 
0x75dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM0,0xa0(%RDX,%R8,1);    (41) 
0x75e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0xc0(%RCX,%R8,1),%YMM13,%YMM15;    (41) 
0x75f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM15,0xc0(%RDX,%R8,1);    (41) 
0x75fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	0xe0(%RCX,%R8,1),%YMM13,%YMM8;    (41) 
0x7604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM8,0xe0(%RDX,%R8,1);    (41) 
0x760e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x100,%R8;    (41) 
0x7615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%R8,0x80(%RSP);    (41) 
0x761d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JNE	7545 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2315>;    (41) 
0x7623;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x98(%RSP),%EAX;  (39) 
0x762a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;TEST	$0x3,%AL;  (39) 
0x762c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	76dd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24ad>;  (39) 
0x7632;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x44(%RSP),%EDI;  (39) 
0x7636;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;SUB	%EDI,%EAX;  (39) 
0x7638;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x1,%EAX;  (39) 
0x763b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	7a6a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x283a>;  (39) 
0x7641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x50(%RSP),%ECX;  (39) 
0x7645;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VZEROUPPER;  (39) 
0x7648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x88(%RSP),%R8;  (39) 
0x7650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVDDUP	%XMM5,%XMM13;  (39) 
0x7654;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	%R8,%RDI;  (39) 
0x7657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;SAL	$0x3,%RDI;  (39) 
0x765b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%R13,%RDI,1),%XMM6;  (39) 
0x7662;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;LEA	(%RBX,%RDI,1),%R9;  (39) 
0x7666;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD132PD	(%R9),%XMM6,%XMM13;  (39) 
0x766b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%XMM13,(%R9);  (39) 
0x7670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;TEST	$0x1,%AL;  (39) 
0x7672;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	5c52 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa22>;  (39) 
0x7678;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;AND	$-0x2,%EAX;  (39) 
0x767b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	%ECX,%EAX;  (39) 
0x767d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CLTQ;  (39) 
0x767f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;SAL	$0x3,%RAX;  (39) 
0x7683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%R13,%RAX,1),%XMM1;  (39) 
0x768a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;LEA	(%RBX,%RAX,1),%RDI;  (39) 
0x768e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD132SD	(%RDI),%XMM1,%XMM5;  (39) 
0x7693;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM5,(%RDI);  (39) 
0x7697;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	5c52 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa22>;  (39) 
0x769c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%RSI;  (39) 
0x76a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x90(%RSP),%R11;  (39) 
0x76ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	6fd7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1da7>;  (39) 
0x76b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa8(%RSP),%RDX;  (39) 
0x76b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	6c80 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1a50>;  (39) 
0x76be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x30(%RSP),%RAX;  (39) 
0x76c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%R9;  (39) 
0x76c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%R11;  (39) 
0x76d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x90(%RSP),%RSI;  (39) 
0x76d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	7263 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2033>;  (39) 
0x76dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VZEROUPPER;  (39) 
0x76e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	5c52 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa22>;  (39) 
0x76e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xd8(%RSP),%EAX;  (39) 
0x76ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VXORPD	%XMM8,%XMM8,%XMM8;  (39) 
0x76f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;XOR	%R9D,%R9D;  (39) 
0x76f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	70ca <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1e9a>;  (39) 
0x76f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VZEROUPPER;  (39) 
0x76fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	5c19 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e9>;  (39) 
0x7701;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%R11;  (39) 
0x7709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%R10;  (39) 
0x770e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	$0x20,%R8D;  (39) 
0x7714;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%R11),%YMM8;  (39) 
0x7719;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%R10),%YMM13,%YMM8;  (39) 
0x771e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM8,(%R11);  (39) 
0x7723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	7465 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2235>;  (39) 
0x7728;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOVSXD	0xdc(%RSP),%RSI;
0x7730;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%RDX;
0x7735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0xd8(%RSP),%EDI;
0x773c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%RSI,8);
0x7744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%RSI,8);
0x774c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RDX,%RSI,8),%XMM3;
0x7751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	%RSI,%RCX;
0x7754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;NOT	%RCX;
0x7757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;LEA	0x1(%RSI),%R9;
0x775b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;ADD	%EDI,%ECX;
0x775d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;AND	$0x7,%ECX;
0x7760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM3,(%R13,%RSI,8);
0x7767;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM3,(%RBX,%RSI,8);
0x776c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%R9D,%EDI;
0x776f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JLE	57bf <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x58f>;
0x7775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;TEST	%ECX,%ECX;
0x7777;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	7b05 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x28d5>;
0x777d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x1,%ECX;
0x7780;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	7882 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2652>;
0x7786;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x2,%ECX;
0x7789;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	7857 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2627>;
0x778f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x3,%ECX;
0x7792;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	782c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x25fc>;
0x7798;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x4,%ECX;
0x779b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	7801 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x25d1>;
0x779d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x5,%ECX;
0x77a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	77d6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x25a6>;
0x77a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x6,%ECX;
0x77a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JNE	7ad4 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x28a4>;
0x77ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%R11;
0x77b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R9,8);
0x77b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R9,8);
0x77c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%R11,%R9,8),%XMM5;
0x77c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM5,(%R13,%R9,8);
0x77cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM5,(%RBX,%R9,8);
0x77d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%R9;
0x77d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R9,8);
0x77de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R9,8);
0x77e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%R8;
0x77eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%R8,%R9,8),%XMM6;
0x77f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM6,(%R13,%R9,8);
0x77f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM6,(%RBX,%R9,8);
0x77fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%R9;
0x7801;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R9,8);
0x7809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R9,8);
0x7811;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%RAX;
0x7816;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RAX,%R9,8),%XMM7;
0x781c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM7,(%R13,%R9,8);
0x7823;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM7,(%RBX,%R9,8);
0x7829;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%R9;
0x782c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R9,8);
0x7834;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R9,8);
0x783c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%R10;
0x7841;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%R10,%R9,8),%XMM8;
0x7847;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM8,(%R13,%R9,8);
0x784e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM8,(%RBX,%R9,8);
0x7854;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%R9;
0x7857;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R9,8);
0x785f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R9,8);
0x7867;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%RSI;
0x786c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RSI,%R9,8),%XMM9;
0x7872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM9,(%R13,%R9,8);
0x7879;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM9,(%RBX,%R9,8);
0x787f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%R9;
0x7882;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R9,8);
0x788a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R9,8);
0x7892;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%RCX;
0x7897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RCX,%R9,8),%XMM10;
0x789d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM10,(%R13,%R9,8);
0x78a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM10,(%RBX,%R9,8);
0x78aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%R9;
0x78ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%R9D,0xd8(%RSP);
